# --- MATERIAL(MATE) ---
# MATE,   ID,       NAME,        E,        G,    Gamma,    Alpha,       Fy
#     ,     ,           ,    N/mm2,    N/mm2,    kN/m3,        -,    N/mm2

MATE, 0, E120F330, 12000, 800, 5, 0, 22, 
MATE, 1, SN400, 205000, 79000, 77, 0, 235, 
MATE, 2, FC24, 22669, 9445, 24, 0, 16, 
MATE, 3, E65F225_ws, 6500, 433, 0, 0, 18, 

# --- SECTION(SECT) ---
# SECT,   ID,       NAME,    MAT,   TYPE,     DIM1,     DIM2,     DIM3,     DIM4
#     ,     ,           ,       ,       ,       mm,       mm,       mm,       mm
#   TYPE: 0=RECT  1=CIRC  2=I  3=CHS  4=RHS
#   DIM3,DIM4: optional; omit for types with fewer dimensions

SECT,      0,    120x120,      0,      0,      120,      120
SECT,      1,        d20,      1,      1,       20
SECT,      2,    120x120,      0,      0,      120,      120
SECT,      3,    300x450,      2,      0,      450,      300
SECT,      4,  G:120x300,      0,      0,      300,      120
SECT,      5,    120x300,      0,      0,      300,      120
SECT,      6,    120x120,      0,      0,      120,      120
SECT,      7,    120x300,      0,      0,      300,      120
SECT,      8,    120x300,      0,      0,      300,      120
SECT,      9,    120x120,      0,      0,      120,      120
SECT,     10,    120x300,      0,      0,      300,      120
SECT,     11,    120x300,      0,      0,      300,      120
SECT,     12,    120x120,      0,      0,      120,      120
SECT,     13,       yama,      1,      2,      150,      100,        7,       10
SECT,     14,       slab,      3,      0,    15.22,    15.22
SECT,     15,       slab,      3,      0,    14.75,    14.75
SECT,     16,       slab,      3,      0,    22.45,    22.45
SECT,     17,       slab,      3,      0,    46.24,    46.24
SECT,     18,       slab,      3,      0,    21.29,    21.29
SECT,     19,       wall,      3,      0,    37.48,    37.48
SECT,     20,       wall,      3,      0,    43.83,    43.83
SECT,     21,       wall,      3,      0,    31.56,    31.56
SECT,     22,       wall,      3,      0,    42.57,    42.57
SECT,     23,       wall,      3,      0,    35.83,    35.83
SECT,     24,       wall,      3,      0,    37.23,    37.23
SECT,     25,       wall,      3,      0,    31.35,    31.35

# --- NODE ---
# NODE,   ID,         X,         Y,         Z
#     ,     ,         m,         m,         m

ELEM,    230,    200,     23,      4,      0.0
ELEM,    231,      9,    201,      4,      0.0
ELEM,    232,    201,    202,      4,      0.0
ELEM,    233,    202,    203,      4,      0.0
ELEM,    234,    203,    204,      4,      0.0
ELEM,    235,    204,     15,      4,      0.0
ELEM,    236,     11,    205,      4,      0.0
ELEM,    237,    205,    206,      4,      0.0
ELEM,    238,    206,    207,      4,      0.0
ELEM,    239,    207,    208,      4,      0.0
ELEM,    240,    208,     89,      4,      0.0
ELEM,    241,     13,    209,      4,      0.0
ELEM,    242,    209,    210,      4,      0.0
ELEM,    243,    210,    211,      4,      0.0
ELEM,    244,    211,    212,      4,      0.0
ELEM,    245,    212,     39,      4,      0.0
ELEM,    246,     43,    213,      4,      0.0
ELEM,    247,    213,    214,      4,      0.0
ELEM,    248,    214,    215,      4,      0.0
ELEM,    249,    215,    216,      4,      0.0
ELEM,    250,    216,     41,      4,      0.0
ELEM,    251,     63,     55,      5,      0.0
ELEM,    252,     61,     59,      5,      0.0
ELEM,    253,     65,     57,      5,      0.0
ELEM,    254,    115,     65,      5,      0.0
ELEM,    255,     59,    115,      5,      0.0
ELEM,    256,     63,     55,      5,      0.0
ELEM,    257,     61,     59,      5,      0.0
ELEM,    258,     65,     57,      5,      0.0
ELEM,    259,    115,     65,      5,      0.0
ELEM,    260,     59,    115,      5,      0.0
ELEM,    261,     55,    217,      5,      0.0
ELEM,    262,    217,    218,      5,      0.0
ELEM,    263,    218,     61,      5,      0.0
ELEM,    264,     55,    217,      5,      0.0
ELEM,    265,    217,    218,      5,      0.0
ELEM,    266,    218,     61,      5,      0.0
ELEM,    267,     47,    219,      5,      0.0
ELEM,    268,    219,    220,      5,      0.0
ELEM,    269,    220,    221,      5,      0.0
ELEM,    270,    221,    222,      5,      0.0
ELEM,    271,    222,     93,      5,      0.0
ELEM,    272,    223,     45,      5,      0.0
ELEM,    273,     93,    223,      5,      0.0
ELEM,    274,      3,      1,      4,      0.0
ELEM,    275,      5,      3,      4,      0.0
ELEM,    276,      7,      5,      4,      0.0
ELEM,    277,      9,      7,      4,      0.0
ELEM,    278,     89,     15,      4,      0.0
ELEM,    279,     11,      9,      4,      0.0
ELEM,    280,     39,     89,      4,      0.0
ELEM,    281,     13,     11,      4,      0.0
ELEM,    282,     41,     39,      4,      0.0
ELEM,    283,     43,     13,      4,      0.0
ELEM,    284,     25,     27,      4,      0.0
ELEM,    285,     27,     29,      4,      0.0
ELEM,    286,     15,     23,      4,      0.0
ELEM,    287,     23,     17,      4,      0.0
ELEM,    288,     17,     21,      4,      0.0
ELEM,    289,     21,     19,      4,      0.0
ELEM,    290,     35,     33,      4,      0.0
ELEM,    291,     37,     35,      4,      0.0
ELEM,    292,     79,     37,      4,      0.0
ELEM,    293,     49,     25,      4,      0.0
ELEM,    294,     33,     49,      4,      0.0
ELEM,    295,     45,     79,      4,      0.0
ELEM,    296,     47,     43,      4,      0.0
ELEM,    297,     93,     41,      4,      0.0
ELEM,    298,     57,     45,      4,      0.0
ELEM,    299,     63,     47,      4,      0.0
ELEM,    300,     59,     93,      4,      0.0
ELEM,    301,    222,    216,      4,      0.0
ELEM,    302,     61,    222,      4,      0.0
ELEM,    303,    219,    213,      4,      0.0
ELEM,    304,     55,    219,      4,      0.0
ELEM,    305,    224,     61,      4,      0.0
ELEM,    306,    225,     59,      4,      0.0
ELEM,    307,    226,     57,      4,      0.0
ELEM,    308,    227,     55,      4,      0.0
ELEM,    309,    228,    224,      6,      0.0
ELEM,    310,    229,    227,      6,      0.0
ELEM,    311,    230,    225,      6,      0.0
ELEM,    312,    161,    226,      6,      0.0
ELEM,    313,     39,    102,      4,      0.0
ELEM,    314,    102,     37,      4,      0.0
ELEM,    315,     23,     51,      4,      0.0
ELEM,    316,     51,     49,      4,      0.0
ELEM,    317,    231,     25,      4,      0.0
ELEM,    318,     17,    231,      4,      0.0
ELEM,    319,     21,    232,      4,      0.0
ELEM,    320,    232,     27,      4,      0.0
ELEM,    321,     19,     53,      4,      0.0
ELEM,    322,     53,     29,      4,      0.0
ELEM,    323,     77,     79,      4,      0.0
ELEM,    324,    233,     77,      4,      0.0
ELEM,    325,     41,    233,      4,      0.0
ELEM,    326,     80,    101,      4,      0.0
ELEM,    327,    104,     88,      4,      0.0
ELEM,    328,    101,    234,      4,      0.0
ELEM,    329,    234,    121,      4,      0.0
ELEM,    330,    121,    104,      4,      0.0
ELEM,    331,     81,    235,      4,      0.0
ELEM,    332,    235,    236,      4,      0.0
ELEM,    333,    236,    237,      4,      0.0
ELEM,    334,    237,    238,      4,      0.0
ELEM,    335,    238,     96,      4,      0.0
ELEM,    336,     82,    239,      4,      0.0
ELEM,    337,    239,    240,      4,      0.0
ELEM,    338,    240,    241,      4,      0.0
ELEM,    339,    241,    242,      4,      0.0
ELEM,    340,    242,     95,      4,      0.0
ELEM,    341,     83,    243,      4,      0.0
ELEM,    342,    243,    244,      4,      0.0
ELEM,    343,    244,    245,      4,      0.0
ELEM,    344,    245,    246,      4,      0.0
ELEM,    345,    246,     97,      4,      0.0
ELEM,    346,     84,    247,      4,      0.0
ELEM,    347,    247,    248,      4,      0.0
ELEM,    348,    248,    249,      4,      0.0
ELEM,    349,    249,    250,      4,      0.0
ELEM,    350,    250,     87,      4,      0.0
ELEM,    351,     85,    251,      4,      0.0
ELEM,    352,    251,    252,      4,      0.0
ELEM,    353,    252,    253,      4,      0.0
ELEM,    354,    253,    254,      4,      0.0
ELEM,    355,    254,     90,      4,      0.0
ELEM,    356,     86,    255,      4,      0.0
ELEM,    357,    255,    256,      4,      0.0
ELEM,    358,    256,    257,      4,      0.0
ELEM,    359,    257,    258,      4,      0.0
ELEM,    360,    258,     91,      4,      0.0
ELEM,    361,    109,    259,      4,      0.0
ELEM,    362,    259,    260,      4,      0.0
ELEM,    363,    260,    261,      4,      0.0
ELEM,    364,    261,    262,      4,      0.0
ELEM,    365,    262,     92,      4,      0.0
ELEM,    366,    116,    119,      5,      0.0
ELEM,    367,    120,    118,      5,      0.0
ELEM,    368,    118,    116,      5,      0.0
ELEM,    369,    117,    114,      5,      0.0
ELEM,    370,    263,    110,      5,      0.0
ELEM,    371,     94,    263,      5,      0.0
ELEM,    372,    111,    264,      5,      0.0
ELEM,    373,    264,    265,      5,      0.0
ELEM,    374,    265,    266,      5,      0.0
ELEM,    375,    266,    267,      5,      0.0
ELEM,    376,    267,     94,      5,      0.0
ELEM,    377,    114,    268,      5,      0.0
ELEM,    378,    268,    269,      5,      0.0
ELEM,    379,    269,    120,      5,      0.0
ELEM,    380,    269,    120,      5,      0.0
ELEM,    381,    268,    269,      5,      0.0
ELEM,    382,    114,    268,      5,      0.0
ELEM,    383,    120,    118,      5,      0.0
ELEM,    384,    116,    119,      5,      0.0
ELEM,    385,    117,    114,      5,      0.0
ELEM,    386,    118,    116,      5,      0.0
ELEM,    387,     81,     80,      4,      0.0
ELEM,    388,     82,     81,      4,      0.0
ELEM,    389,     83,     82,      4,      0.0
ELEM,    390,     84,     83,      4,      0.0
ELEM,    391,     90,     87,      4,      0.0
ELEM,    392,     85,     84,      4,      0.0
ELEM,    393,     91,     90,      4,      0.0
ELEM,    394,     86,     85,      4,      0.0
ELEM,    395,     92,     91,      4,      0.0
ELEM,    396,    109,     86,      4,      0.0
ELEM,    397,     98,    100,      4,      0.0
ELEM,    398,     99,     98,      4,      0.0
ELEM,    399,     96,     88,      4,      0.0
ELEM,    400,     87,     97,      4,      0.0
ELEM,    401,     97,     95,      4,      0.0
ELEM,    402,     95,     96,      4,      0.0
ELEM,    403,    106,    105,      4,      0.0
ELEM,    404,    107,    106,      4,      0.0
ELEM,    405,    108,    107,      4,      0.0
ELEM,    406,    112,     99,      4,      0.0
ELEM,    407,    105,    112,      4,      0.0
ELEM,    408,    110,    108,      4,      0.0
ELEM,    409,    111,    109,      4,      0.0
ELEM,    410,     94,     92,      4,      0.0
ELEM,    411,    119,    110,      4,      0.0
ELEM,    412,    117,    111,      4,      0.0
ELEM,    413,    118,     94,      4,      0.0
ELEM,    414,    267,    262,      4,      0.0
ELEM,    415,    120,    267,      4,      0.0
ELEM,    416,    264,    259,      4,      0.0
ELEM,    417,    114,    264,      4,      0.0
ELEM,    418,    270,    118,      4,      0.0
ELEM,    419,    271,    119,      4,      0.0
ELEM,    420,    272,    120,      4,      0.0
ELEM,    421,    273,    114,      4,      0.0
ELEM,    422,    274,    270,      6,      0.0
ELEM,    423,    162,    271,      6,      0.0
ELEM,    424,    275,    272,      6,      0.0
ELEM,    425,    276,    273,      6,      0.0
ELEM,    426,     92,    147,      4,      0.0
ELEM,    427,    147,    108,      4,      0.0
ELEM,    428,     91,    103,      4,      0.0
ELEM,    429,    103,    107,      4,      0.0
ELEM,    430,    277,     98,      4,      0.0
ELEM,    431,     96,    277,      4,      0.0
ELEM,    432,    113,    100,      4,      0.0
ELEM,    433,     88,    113,      4,      0.0
ELEM,    434,    278,    112,      4,      0.0
ELEM,    435,     97,    278,      4,      0.0
ELEM,    436,    279,     99,      4,      0.0
ELEM,    437,     95,    279,      4,      0.0
ELEM,    438,    143,    144,      4,      0.0
ELEM,    439,    135,    143,      4,      0.0
ELEM,    440,    144,    128,      4,      0.0
ELEM,    441,    152,    149,      4,      0.0
ELEM,    442,    151,    153,      4,      0.0
ELEM,    443,    149,    177,      4,      0.0
ELEM,    444,    177,    175,      4,      0.0
ELEM,    445,    175,    151,      4,      0.0
ELEM,    446,    141,    139,      7,      0.0
ELEM,    447,    122,    135,      7,      0.0
ELEM,    448,    123,    122,      7,      0.0
ELEM,    449,    124,    123,      7,      0.0
ELEM,    450,    125,    124,      7,      0.0
ELEM,    451,    137,    136,      7,      0.0
ELEM,    452,    130,    129,      7,      0.0
ELEM,    453,    126,    125,      7,      0.0
ELEM,    454,    138,    137,      7,      0.0
ELEM,    455,    131,    130,      7,      0.0
ELEM,    456,    127,    126,      7,      0.0
ELEM,    457,    160,    138,      7,      0.0
ELEM,    458,    159,    131,      7,      0.0
ELEM,    459,    158,    127,      7,      0.0
ELEM,    460,    156,    159,      7,      0.0
ELEM,    461,    133,    128,      7,      0.0
ELEM,    462,    134,    133,      7,      0.0
ELEM,    463,    132,    134,      7,      0.0
ELEM,    464,    129,    132,      7,      0.0
ELEM,    465,    136,    140,      7,      0.0
ELEM,    466,    140,    142,      7,      0.0
ELEM,    467,    142,    141,      7,      0.0
ELEM,    468,    153,    156,      7,      0.0
ELEM,    469,    134,    142,      8,      0.0
ELEM,    470,    133,    141,      8,      0.0
ELEM,    471,    132,    140,      8,      0.0
ELEM,    472,    129,    136,      8,      0.0
ELEM,    473,    130,    137,      8,      0.0
ELEM,    474,    156,    157,      8,      0.0
ELEM,    475,    145,    139,      8,      0.0
ELEM,    476,    128,    145,      8,      0.0
ELEM,    477,    146,    138,      8,      0.0
ELEM,    478,    131,    146,      8,      0.0
ELEM,    479,    148,    160,      8,      0.0
ELEM,    480,    159,    148,      8,      0.0
ELEM,    481,    150,    154,      8,      0.0
ELEM,    482,    153,    150,      8,      0.0
ELEM,    483,    157,    160,      4,      0.0
ELEM,    484,    155,    158,      4,      0.0
ELEM,    485,    173,    172,      4,      0.0
ELEM,    486,    154,    157,      4,      0.0
ELEM,    487,    152,    155,      4,      0.0
ELEM,    488,    164,    173,      4,      0.0
ELEM,    489,    280,    152,      4,      0.0
ELEM,    490,    281,    164,      4,      0.0
ELEM,    491,    163,    154,      4,      0.0
ELEM,    492,    282,    116,      9,      0.0
ELEM,    493,    274,    282,      9,      0.0
ELEM,    494,    282,    162,      9,      0.0
ELEM,    495,    266,    261,      9,      0.0
ELEM,    496,    269,    266,      9,      0.0
ELEM,    497,    265,    260,      9,      0.0
ELEM,    498,    268,    265,      9,      0.0
ELEM,    499,    116,    263,      9,      0.0
ELEM,    500,    263,    147,      9,      0.0
ELEM,    501,    283,    115,      9,      0.0
ELEM,    502,    230,    283,      9,      0.0
ELEM,    503,    283,    161,      9,      0.0
ELEM,    504,    221,    215,      9,      0.0
ELEM,    505,    218,    221,      9,      0.0
ELEM,    506,    220,    214,      9,      0.0
ELEM,    507,    217,    220,      9,      0.0
ELEM,    508,    115,    223,      9,      0.0
ELEM,    509,    223,    233,      9,      0.0
ELEM,    510,    284,    174,      9,      0.0
ELEM,    511,    285,    176,      9,      0.0
ELEM,    512,    286,    178,      9,      0.0
ELEM,    513,    287,    179,      9,      0.0
ELEM,    514,    174,    288,      9,      0.0
ELEM,    515,    176,    289,      9,      0.0
ELEM,    516,    178,    290,      9,      0.0
ELEM,    517,    179,    291,      9,      0.0
ELEM,    518,    292,    180,      9,      0.0
ELEM,    519,    180,    293,      9,      0.0
ELEM,    520,    294,    269,      9,      0.0
ELEM,    521,    295,    268,      9,      0.0
ELEM,    522,    276,    295,      9,      0.0
ELEM,    523,    295,    294,      9,      0.0
ELEM,    524,    294,    275,      9,      0.0
ELEM,    525,    296,    218,      9,      0.0
ELEM,    526,    297,    217,      9,      0.0
ELEM,    527,    229,    297,      9,      0.0
ELEM,    528,    297,    296,      9,      0.0
ELEM,    529,    296,    228,      9,      0.0
ELEM,    530,    228,    230,      9,      0.0
ELEM,    531,    135,    165,     10,      0.0
ELEM,    532,    122,    166,     10,      0.0
ELEM,    533,    123,    167,     10,      0.0
ELEM,    534,    124,    168,     10,      0.0
ELEM,    535,    125,    169,     10,      0.0
ELEM,    536,    126,    170,     10,      0.0
ELEM,    537,    127,    171,     10,      0.0
ELEM,    538,    139,    165,     10,      0.0
ELEM,    539,    141,    166,     10,      0.0
ELEM,    540,    142,    167,     10,      0.0
ELEM,    541,    140,    168,     10,      0.0
ELEM,    542,    136,    169,     10,      0.0
ELEM,    543,    137,    170,     10,      0.0
ELEM,    544,    138,    171,     10,      0.0
ELEM,    545,    155,    291,     10,      0.0
ELEM,    546,    291,    290,     10,      0.0
ELEM,    547,    290,    289,     10,      0.0
ELEM,    548,    289,    288,     10,      0.0
ELEM,    549,    288,    173,     10,      0.0
ELEM,    550,    152,    179,     10,      0.0
ELEM,    551,    179,    178,     10,      0.0
ELEM,    552,    178,    176,     10,      0.0
ELEM,    553,    176,    174,     10,      0.0
ELEM,    554,    174,    164,     10,      0.0
ELEM,    555,    298,    172,     10,      0.0
ELEM,    556,    158,    299,     10,      0.0
ELEM,    557,    299,    300,     10,      0.0
ELEM,    558,    300,    301,     10,      0.0
ELEM,    559,    301,    298,     10,      0.0
ELEM,    560,    154,    180,     10,      0.0
ELEM,    561,    180,    164,     10,      0.0
ELEM,    562,    160,    302,     10,      0.0
ELEM,    563,    302,    172,     10,      0.0
ELEM,    564,    157,    293,     10,      0.0
ELEM,    565,    293,    173,     10,      0.0
ELEM,    566,    166,    165,     11,      0.0
ELEM,    567,    167,    166,     11,      0.0
ELEM,    568,    168,    167,     11,      0.0
ELEM,    569,    169,    168,     11,      0.0
ELEM,    570,    172,    171,     11,      0.0
ELEM,    571,    170,    169,     11,      0.0
ELEM,    572,    171,    170,     11,      0.0
ELEM,    573,    153,    163,     12,      0.0
ELEM,    574,    239,    235,     12,      0.0
ELEM,    575,    235,    101,     12,      0.0
ELEM,    576,    240,    236,     12,      0.0
ELEM,    577,    236,    234,     12,      0.0
ELEM,    578,    241,    237,     12,      0.0
ELEM,    579,    237,    121,     12,      0.0
ELEM,    580,    242,    238,     12,      0.0
ELEM,    581,    238,    104,     12,      0.0
ELEM,    582,    246,    242,     12,      0.0
ELEM,    583,    250,    246,     12,      0.0
ELEM,    584,    254,    250,     12,      0.0
ELEM,    585,    258,    254,     12,      0.0
ELEM,    586,    262,    258,     12,      0.0
ELEM,    587,    245,    241,     12,      0.0
ELEM,    588,    249,    245,     12,      0.0
ELEM,    589,    253,    249,     12,      0.0
ELEM,    590,    257,    253,     12,      0.0
ELEM,    591,    261,    257,     12,      0.0
ELEM,    592,    244,    240,     12,      0.0
ELEM,    593,    248,    244,     12,      0.0
ELEM,    594,    252,    248,     12,      0.0
ELEM,    595,    256,    252,     12,      0.0
ELEM,    596,    260,    256,     12,      0.0
ELEM,    597,    243,    239,     12,      0.0
ELEM,    598,    247,    243,     12,      0.0
ELEM,    599,    251,    247,     12,      0.0
ELEM,    600,    255,    251,     12,      0.0
ELEM,    601,    259,    255,     12,      0.0
ELEM,    602,    147,    103,     12,      0.0
ELEM,    603,    278,    279,     12,      0.0
ELEM,    604,    279,    277,     12,      0.0
ELEM,    605,    277,    113,     12,      0.0
ELEM,    606,     69,    193,     12,      0.0
ELEM,    607,    193,     31,     12,      0.0
ELEM,    608,     67,    194,     12,      0.0
ELEM,    609,    194,     73,     12,      0.0
ELEM,    610,    191,    195,     12,      0.0
ELEM,    611,    195,     71,     12,      0.0
ELEM,    612,    192,    196,     12,      0.0
ELEM,    613,    196,     75,     12,      0.0
ELEM,    614,    200,    192,     12,      0.0
ELEM,    615,    204,    200,     12,      0.0
ELEM,    616,    208,    204,     12,      0.0
ELEM,    617,    212,    208,     12,      0.0
ELEM,    618,    216,    212,     12,      0.0
ELEM,    619,    199,    191,     12,      0.0
ELEM,    620,    203,    199,     12,      0.0
ELEM,    621,    207,    203,     12,      0.0
ELEM,    622,    211,    207,     12,      0.0
ELEM,    623,    215,    211,     12,      0.0
ELEM,    624,    198,     67,     12,      0.0
ELEM,    625,    202,    198,     12,      0.0
ELEM,    626,    206,    202,     12,      0.0
ELEM,    627,    210,    206,     12,      0.0
ELEM,    628,    214,    210,     12,      0.0
ELEM,    629,    197,     69,     12,      0.0
ELEM,    630,    201,    197,     12,      0.0
ELEM,    631,    205,    201,     12,      0.0
ELEM,    632,    209,    205,     12,      0.0
ELEM,    633,    213,    209,     12,      0.0
ELEM,    634,    233,    102,     12,      0.0
ELEM,    635,     51,    231,     12,      0.0
ELEM,    636,    231,    232,     12,      0.0
ELEM,    637,    232,     53,     12,      0.0
ELEM,    638,    284,    281,     12,      0.0
ELEM,    639,    285,    284,     12,      0.0
ELEM,    640,    286,    285,     12,      0.0
ELEM,    641,    287,    286,     12,      0.0
ELEM,    642,    280,    287,     12,      0.0
ELEM,    643,    288,    298,     12,      0.0
ELEM,    644,    289,    301,     12,      0.0
ELEM,    645,    290,    300,     12,      0.0
ELEM,    646,    291,    299,     12,      0.0
ELEM,    647,    163,    292,     12,      0.0
ELEM,    648,    292,    281,     12,      0.0
ELEM,    649,    293,    302,     12,      0.0
ELEM,    650,    275,    274,     12,      0.0
ELEM,    651,    127,    131,     13,      0.0
ELEM,    652,    124,    132,     13,      0.0
ELEM,    653,    274,    116,     14,      0.0
ELEM,    654,    282,    118,     14,      0.0
ELEM,    655,    282,    119,     14,      0.0
ELEM,    656,    162,    116,     14,      0.0
ELEM,    657,     81,    101,     14,      0.0
ELEM,    658,     96,    104,     14,      0.0
ELEM,    659,    111,    114,     14,      0.0
ELEM,    660,    120,     94,     14,      0.0
ELEM,    661,    238,     88,     14,      0.0
ELEM,    662,    238,    121,     14,      0.0
ELEM,    663,    237,    104,     14,      0.0
ELEM,    664,    237,    234,     14,      0.0
ELEM,    665,    236,    121,     14,      0.0
ELEM,    666,    236,    101,     14,      0.0
ELEM,    667,    235,    234,     14,      0.0
ELEM,    668,    235,     80,     14,      0.0
ELEM,    669,     82,    235,     14,      0.0
ELEM,    670,     95,    238,     14,      0.0
ELEM,    671,    242,     96,     14,      0.0
ELEM,    672,    242,    237,     14,      0.0
ELEM,    673,    241,    238,     14,      0.0
ELEM,    674,    241,    236,     14,      0.0
ELEM,    675,    240,    237,     14,      0.0
ELEM,    676,    240,    235,     14,      0.0
ELEM,    677,    239,    236,     14,      0.0
ELEM,    678,    239,     81,     14,      0.0
ELEM,    679,     83,    239,     14,      0.0
ELEM,    680,     97,    242,     14,      0.0
ELEM,    681,    246,     95,     14,      0.0
ELEM,    682,    246,    241,     14,      0.0
ELEM,    683,    245,    242,     14,      0.0
ELEM,    684,    245,    240,     14,      0.0
ELEM,    685,    244,    241,     14,      0.0
ELEM,    686,    244,    239,     14,      0.0
ELEM,    687,    243,    240,     14,      0.0
ELEM,    688,    243,     82,     14,      0.0
ELEM,    689,     84,    243,     14,      0.0
ELEM,    690,     87,    246,     14,      0.0
ELEM,    691,    250,     97,     14,      0.0
ELEM,    692,    250,    245,     14,      0.0
ELEM,    693,    249,    246,     14,      0.0
ELEM,    694,    249,    244,     14,      0.0
ELEM,    695,    248,    245,     14,      0.0
ELEM,    696,    248,    243,     14,      0.0
ELEM,    697,    247,    244,     14,      0.0
ELEM,    698,    247,     83,     14,      0.0
ELEM,    699,     85,    247,     14,      0.0
ELEM,    700,     90,    250,     14,      0.0
ELEM,    701,    254,     87,     14,      0.0
ELEM,    702,    254,    249,     14,      0.0
ELEM,    703,    253,    250,     14,      0.0
ELEM,    704,    253,    248,     14,      0.0
ELEM,    705,    252,    249,     14,      0.0
ELEM,    706,    252,    247,     14,      0.0
ELEM,    707,    251,    248,     14,      0.0
ELEM,    708,    251,     84,     14,      0.0
ELEM,    709,     86,    251,     14,      0.0
ELEM,    710,     91,    254,     14,      0.0
ELEM,    711,    258,     90,     14,      0.0
ELEM,    712,    258,    253,     14,      0.0
ELEM,    713,    257,    254,     14,      0.0
ELEM,    714,    257,    252,     14,      0.0
ELEM,    715,    256,    253,     14,      0.0
ELEM,    716,    256,    251,     14,      0.0
ELEM,    717,    255,    252,     14,      0.0
ELEM,    718,    255,     85,     14,      0.0
ELEM,    719,    109,    255,     14,      0.0
ELEM,    720,     92,    258,     14,      0.0
ELEM,    721,    262,     91,     14,      0.0
ELEM,    722,    262,    257,     14,      0.0
ELEM,    723,    261,    258,     14,      0.0
ELEM,    724,    261,    256,     14,      0.0
ELEM,    725,    260,    257,     14,      0.0
ELEM,    726,    260,    255,     14,      0.0
ELEM,    727,    259,    256,     14,      0.0
ELEM,    728,    259,     86,     14,      0.0
ELEM,    729,    111,    259,     14,      0.0
ELEM,    730,     94,    262,     14,      0.0
ELEM,    731,    267,     92,     14,      0.0
ELEM,    732,    267,    261,     14,      0.0
ELEM,    733,    266,    262,     14,      0.0
ELEM,    734,    266,    260,     14,      0.0
ELEM,    735,    265,    261,     14,      0.0
ELEM,    736,    265,    259,     14,      0.0
ELEM,    737,    264,    260,     14,      0.0
ELEM,    738,    264,    109,     14,      0.0
ELEM,    739,    277,     88,     14,      0.0
ELEM,    740,     96,    113,     14,      0.0
ELEM,    741,     98,    113,     14,      0.0
ELEM,    742,    277,    100,     14,      0.0
ELEM,    743,    279,     96,     14,      0.0
ELEM,    744,     95,    277,     14,      0.0
ELEM,    745,     99,    277,     14,      0.0
ELEM,    746,    279,     98,     14,      0.0
ELEM,    747,    278,     95,     14,      0.0
ELEM,    748,     97,    279,     14,      0.0
ELEM,    749,    112,    279,     14,      0.0
ELEM,    750,    278,     99,     14,      0.0
ELEM,    751,    147,     91,     14,      0.0
ELEM,    752,     92,    103,     14,      0.0
ELEM,    753,    108,    103,     14,      0.0
ELEM,    754,    147,    107,     14,      0.0
ELEM,    755,    263,     92,     14,      0.0
ELEM,    756,     94,    147,     14,      0.0
ELEM,    757,    110,    147,     14,      0.0
ELEM,    758,    263,    108,     14,      0.0
ELEM,    759,    230,    115,     14,      0.0
ELEM,    760,    283,     59,     14,      0.0
ELEM,    761,    283,     57,     14,      0.0
ELEM,    762,    161,    115,     14,      0.0
ELEM,    763,      3,     31,     14,      0.0
ELEM,    764,     21,     75,     14,      0.0
ELEM,    765,     47,     55,     14,      0.0
ELEM,    766,     61,     93,     14,      0.0
ELEM,    767,    196,     19,     14,      0.0
ELEM,    768,    196,     71,     14,      0.0
ELEM,    769,    195,     75,     14,      0.0
ELEM,    770,    195,     73,     14,      0.0
ELEM,    771,    194,     71,     14,      0.0
ELEM,    772,    194,     31,     14,      0.0
ELEM,    773,    193,     73,     14,      0.0
ELEM,    774,    193,      1,     14,      0.0
ELEM,    775,      5,    193,     14,      0.0
ELEM,    776,     17,    196,     14,      0.0
ELEM,    777,    192,     21,     14,      0.0
ELEM,    778,    192,    195,     14,      0.0
ELEM,    779,    191,    196,     14,      0.0
ELEM,    780,    191,    194,     14,      0.0
ELEM,    781,     67,    195,     14,      0.0
ELEM,    782,     67,    193,     14,      0.0
ELEM,    783,     69,    194,     14,      0.0
ELEM,    784,     69,      3,     14,      0.0
ELEM,    785,      7,     69,     14,      0.0
ELEM,    786,     23,    192,     14,      0.0
ELEM,    787,    200,     17,     14,      0.0
ELEM,    788,    200,    191,     14,      0.0
ELEM,    789,    199,    192,     14,      0.0
ELEM,    790,    199,     67,     14,      0.0
ELEM,    791,    198,    191,     14,      0.0
ELEM,    792,    198,     69,     14,      0.0
ELEM,    793,    197,     67,     14,      0.0
ELEM,    794,    197,      5,     14,      0.0
ELEM,    795,      9,    197,     14,      0.0
ELEM,    796,     15,    200,     14,      0.0
ELEM,    797,    204,     23,     14,      0.0
ELEM,    798,    204,    199,     14,      0.0
ELEM,    799,    203,    200,     14,      0.0
ELEM,    800,    203,    198,     14,      0.0
ELEM,    801,    202,    199,     14,      0.0
ELEM,    802,    202,    197,     14,      0.0
ELEM,    803,    201,    198,     14,      0.0
ELEM,    804,    201,      7,     14,      0.0
ELEM,    805,     11,    201,     14,      0.0
ELEM,    806,     89,    204,     14,      0.0
ELEM,    807,    208,     15,     14,      0.0
ELEM,    808,    208,    203,     14,      0.0
ELEM,    809,    207,    204,     14,      0.0
ELEM,    810,    207,    202,     14,      0.0
ELEM,    811,    206,    203,     14,      0.0
ELEM,    812,    206,    201,     14,      0.0
ELEM,    813,    205,    202,     14,      0.0
ELEM,    814,    205,      9,     14,      0.0
ELEM,    815,     13,    205,     14,      0.0
